Number of markers: 250
3 markers...
•    Trying sequence: 1 2 3 :
       1 phase(s): . 
4  /4  :(1.6%)   947 : 1 ph     (1/1)       -- tail: 3   ••|| ••||                     
5  /5  :(2%)     948 : 1 ph     (1/1)       -- tail: 4   •••| ••||                     
6  /6  :(2.4%)   950 : 1 ph     (1/1)       -- tail: 5   •||| ••||                     
7  /7  :(2.8%)   951 : 1 ph     (1/1)       -- tail: 6   •••| ••||                     
8  /8  :(3.2%)   952 : 1 ph     (1/1)       -- tail: 7   •••| ••||                     
9  /9  :(3.6%)   953 : 1 ph     (1/1)       -- tail: 8   •••| ••||                     
10 /10 :(4%)     954 : 3 ph     (1/3)       -- tail: 9   ••|| •|||  ...  •|•| •||| 
11 /11 :(4.4%)   955 : 1 ph     (1/1)       -- tail: 10  •||• |•••                     
12 /12 :(4.8%)   956 : 4 ph     (1/4)       -- tail: 11  •••| ••••  ...  ••|• •••• 
13 /13 :(5.2%)   957 : 1 ph     (1/1)       -- tail: 12  |••| ||||                     
14 /14 :(5.6%)   958 : 1 ph     (1/1)       -- tail: 13  ||•| ||||                     
15 /15 :(6%)     959 : 4 ph     (1/4)       -- tail: 14  •||| |||•  ...  |•|| |||• 
16 /16 :(6.4%)   960 : 3 ph     (1/3)       -- tail: 15  •••| |||•  ...  ••|• |||• 
17 /17 :(6.8%)   961 : 4 ph     (1/4)       -- tail: 16  |||| •|||  ...  |||| |•|| 
18 /18 :(7.2%)   962 : 1 ph     (1/1)       -- tail: 17  •••• •|••                     
19 /19 :(7.6%)   963 : 1 ph     (1/1)       -- tail: 18  |••| ||||                     
20 /20 :(8%)     964 : 1 ph     (1/1)       -- tail: 19  |••• •••|                     
21 /21 :(8.4%)   965 : 1 ph     (1/1)       -- tail: 20  |||| |•||                     
22 /22 :(8.8%)   966 : 1 ph     (1/1)       -- tail: 21  |||• •••|                     
23 /23 :(9.2%)   967 : 1 ph     (1/1)       -- tail: 22  |••• •••|                     
24 /24 :(9.6%)   968 : 1 ph     (1/1)       -- tail: 23  •••| ||||                     
25 /25 :(10%)    969 : 1 ph     (1/1)       -- tail: 24  •••| •|••                     
26 /26 :(10.4%)  970 : 1 ph     (1/1)       -- tail: 25  •••| |||•                     
27 /27 :(10.8%)  971 : 1 ph     (1/1)       -- tail: 26  ||•| ||||                     
28 /28 :(11.2%)  972 : 1 ph     (1/1)       -- tail: 27  •••• •••|                     
29 /29 :(11.6%)  973 : 1 ph     (1/1)       -- tail: 28  |•|• •••|                     
30 /30 :(12%)    974 : 1 ph     (1/1)       -- tail: 29  |•|• •••|                     
31 /31 :(12.4%)  975 : 1 ph     (1/1)       -- tail: 30  ||•| ||||                     
32 /32 :(12.8%)  976 : 1 ph     (1/1)       -- tail: 30  •|•| |||•                     
33 /33 :(13.2%)  977 : 1 ph     (1/1)       -- tail: 30  |•|• •••|                     
34 /34 :(13.6%)  978 : 1 ph     (1/1)       -- tail: 30  |•|• •••|                     
35 /35 :(14%)    979 : 1 ph     (1/1)       -- tail: 30  ••|• ••••                     
36 /36 :(14.4%)  980 : 1 ph     (1/1)       -- tail: 30  •|•| |||•                     
37 /37 :(14.8%)  981 : 1 ph     (1/1)       -- tail: 30  |•|• ••••                     
38 /38 :(15.2%)  982 : 1 ph     (1/1)       -- tail: 30  ||•| ||||                     
39 /39 :(15.6%)  983 : 1 ph     (1/1)       -- tail: 30  |||• •••|                     
40 /40 :(16%)    985 : 2 ph     (1/2)       -- tail: 30  •||• ||||       ||•• |||| 
41 /41 :(16.4%)  986 : 1 ph     (1/1)       -- tail: 30  ||•• ||||                     
42 /42 :(16.8%)  987 : 1 ph     (1/1)       -- tail: 31  ••|| ••••                     
43 /43 :(17.2%)  988 : 4 ph     (1/4)       -- tail: 32  •••• •••|  ...  •••• ••|• 
44 /44 :(17.6%)  989 : 1 ph     (1/1)       -- tail: 30  ||•• •••|                     
45 /45 :(18%)    990 : 3 ph     (1/3)       -- tail: 30  |||| ••||  ...  |||| •||• 
46 /46 :(18.4%)  991 : 1 ph     (1/1)       -- tail: 30  ••|| ••••                     
47 /47 :(18.8%)  992 : 1 ph     (1/1)       -- tail: 30  |||| ••||                     
48 /48 :(19.2%)  993 : 1 ph     (1/1)       -- tail: 30  •••| ||••                     
49 /49 :(19.6%)  994 : 1 ph     (1/1)       -- tail: 30  ••|• ••|•                     
50 /50 :(20%)    995 : 1 ph     (1/1)       -- tail: 30  •••• ••|•                     
51 /51 :(20.4%)  996 : 1 ph     (1/1)       -- tail: 30  •••| ||••                     
52 /52 :(20.8%)  997 : 1 ph     (1/1)       -- tail: 30  •••• ••|•                     
53 /53 :(21.2%)  998 : 1 ph     (1/1)       -- tail: 30  |||• •••|                     
54 /54 :(21.6%)  999 : 1 ph     (1/1)       -- tail: 30  •••• ••|•                     
55 /55 :(22%)    1000: 1 ph     (1/1)       -- tail: 30  •••• ••|•                     
56 /56 :(22.4%)  1001: 4 ph     (1/4)       -- tail: 31  •••| ••••  ...  ••|• •••• 
57 /57 :(22.8%)  1002: 1 ph     (1/1)       -- tail: 32  |••• ••••                     
58 /58 :(23.2%)  1003: 1 ph     (1/1)       -- tail: 33  •••• ••|•                     
59 /59 :(23.6%)  1004: 1 ph     (1/1)       -- tail: 34  ••|• ••••                     
60 /60 :(24%)    1005: 1 ph     (1/1)       -- tail: 35  ••|• ••••                     
61 /61 :(24.4%)  1006: 1 ph     (1/1)       -- tail: 36  ••|• ••••                     
62 /62 :(24.8%)  1007: 1 ph     (1/1)       -- tail: 37  ||•| ||||                     
63 /63 :(25.2%)  1008: 1 ph     (1/1)       -- tail: 38  ••|• ••••                     
64 /64 :(25.6%)  1009: 1 ph     (1/1)       -- tail: 39  •||| ||||                     
65 /65 :(26%)    1010: 1 ph     (1/1)       -- tail: 40  •|•• ••|•                     
66 /66 :(26.4%)  1011: 1 ph     (1/1)       -- tail: 41  |•|| ||•|                     
67 /67 :(26.8%)  1012: 1 ph     (1/1)       -- tail: 42  •••| ••••                     
68 /68 :(27.2%)  1013: 1 ph     (1/1)       -- tail: 43  |||• ||||                     
69 /69 :(27.6%)  1014: 3 ph     (1/3)       -- tail: 44  ||•| ••||  ...  ||•| •||• 
70 /70 :(28%)    1015: 1 ph     (1/1)       -- tail: 30  |||• ||||                     
71 /71 :(28.4%)  1016: 1 ph     (1/1)       -- tail: 30  ••|• ••••                     
72 /72 :(28.8%)  1017: 2 ph     (1/2)       -- tail: 30  |||| •|||       |||| |||• 
73 /73 :(29.2%)  1018: 2 ph     (1/2)       -- tail: 30  |||• •|||       |||• |•|| 
